0,0,0,0,0,0,0,1,2,0,0,0.4166666666666667
1,0,2,0,0,0,0,1,2,1,2,0.5833333333333334
1,0,2,0,2,1,0,1,2,2,0,0.75
0,0,0,0,0,0,0,0,0,0,0,-0.2777777777777778
1,0,0,0,0,0,0,0,2,2,0,-0.3888888888888889
1,0,0,0,2,0,1,0,2,0,2,-0.5
0,0,0,0,0,0,0,0,0,1,0,-0.2777777777777778
0,2,0,1,0,0,0,0,0,2,2,-0.3888888888888889
0,2,0,1,0,0,2,0,1,0,0,-0.5
0,0,0,0,0,0,0,0,0,1,1,0.25
0,0,0,0,1,0,2,0,0,1,0,0.4166666666666667
0,0,0,1,1,0,2,0,2,0,0,0.5833333333333334
1,0,2,1,1,0,2,0,2,2,1,0.75
0,0,0,0,0,0,0,0,0,0,1,0.25
2,1,0,0,0,0,0,0,0,1,1,0.4166666666666667
2,1,0,0,1,2,0,0,0,2,2,0.5833333333333334
2,1,0,0,1,2,2,0,1,1,0,0.75
0,0,0,0,0,0,0,0,0,2,2,0.5555555555555556
0,2,0,0,0,0,0,0,1,2,1,0.7777777777777778
0,2,0,2,0,0,0,1,1,2,0,1.0
0,0,0,0,0,0,0,0,0,1,1,-0.2777777777777778
0,0,0,2,1,0,0,0,0,0,0,-0.3888888888888889
1,0,2,2,1,0,0,0,0,2,0,-0.5
0,0,0,0,0,0,0,0,0,1,1,0.5555555555555556
0,0,0,2,1,0,0,0,0,0,0,0.7777777777777778
1,0,0,2,1,0,2,0,0,2,2,1.0
0,0,0,0,0,0,0,0,0,2,2,0.5555555555555556
0,2,0,0,0,0,0,0,1,0,2,0.7777777777777778
2,2,1,0,0,0,0,0,1,1,2,1.0
0,0,0,0,0,0,0,0,0,0,1,-0.3888888888888889
0,1,0,0,0,2,0,0,0,2,1,-0.5
0,0,0,0,0,0,0,0,0,0,0,0.5555555555555556
1,0,0,0,2,0,0,0,0,0,2,0.7777777777777778
1,0,1,0,2,0,0,0,2,0,1,1.0
0,0,0,0,0,0,0,0,0,0,1,0.25
0,1,0,0,0,0,0,2,0,1,0,0.4166666666666667
0,1,2,1,0,0,0,2,0,1,1,0.5833333333333334
0,1,2,1,1,2,0,2,0,2,2,0.75
0,0,0,0,0,0,0,0,0,2,0,-0.2777777777777778
0,2,0,0,0,0,1,0,0,1,1,-0.3888888888888889
0,2,0,0,1,2,1,0,0,0,0,-0.5
0,0,0,0,0,0,0,0,0,2,2,0.3333333333333333
0,0,0,0,0,2,0,0,1,0,1,0.5555555555555556
0,1,0,0,2,2,0,0,1,2,1,0.7777777777777778
0,1,2,0,2,2,0,1,1,2,0,1.0
0,0,0,0,0,0,0,0,0,0,0,0.5555555555555556
1,0,0,0,2,0,0,0,0,1,0,0.7777777777777778
1,0,0,1,2,2,0,0,0,2,0,1.0
0,0,0,0,0,0,0,0,0,1,1,0.25
0,0,0,2,1,0,0,0,0,0,1,0.4166666666666667
0,1,0,2,1,0,0,0,2,0,0,0.5833333333333334
1,1,0,2,1,2,0,0,2,2,0,0.75
0,0,0,0,0,0,0,0,0,0,2,0.5555555555555556
0,0,1,0,0,0,0,0,2,0,0,0.7777777777777778
1,0,1,0,2,0,0,0,2,0,1,1.0
0,0,0,0,0,0,0,0,0,1,1,0.3333333333333333
2,0,0,0,1,0,0,0,0,2,1,0.5555555555555556
2,0,0,0,1,0,0,1,2,1,0,0.7777777777777778
2,2,0,1,1,0,0,1,2,1,2,1.0
0,0,0,0,0,0,0,0,0,2,1,0.25
0,0,0,2,0,0,0,1,0,0,2,0.4166666666666667
0,2,1,2,0,0,0,1,0,1,2,0.5833333333333334
0,2,1,2,0,1,0,1,2,0,0,0.75
0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333
0,1,0,0,0,0,0,2,0,1,1,0.5555555555555556
0,1,0,2,1,0,0,2,0,2,0,0.7777777777777778
0,1,0,2,1,0,1,2,2,0,2,1.0
0,0,0,0,0,0,0,0,0,0,2,0.3333333333333333
0,0,1,0,0,0,0,0,2,0,1,0.5555555555555556
0,1,1,2,0,0,0,0,2,2,1,0.7777777777777778
0,1,1,2,0,2,0,1,2,1,1,1.0
0,0,0,0,0,0,0,0,0,2,2,0.25
0,0,0,0,0,2,0,0,1,0,2,0.4166666666666667
0,0,1,0,0,2,2,0,1,0,0,0.5833333333333334
1,2,1,0,0,2,2,0,1,1,0,0.75
0,0,0,0,0,0,0,0,0,0,0,0.5555555555555556
1,0,2,0,0,0,0,0,0,2,0,0.7777777777777778
1,0,2,0,0,0,1,2,0,1,0,1.0
0,0,0,0,0,0,0,0,0,2,1,0.3333333333333333
0,2,0,0,0,0,0,1,0,0,0,0.5555555555555556
1,2,2,0,0,0,0,1,0,2,0,0.7777777777777778
1,2,2,0,0,2,1,1,0,1,0,1.0
0,0,0,0,0,0,0,0,0,1,2,0.3333333333333333
0,2,0,0,0,1,0,0,0,0,0,0.5555555555555556
1,2,2,0,0,1,0,0,0,1,0,0.7777777777777778
1,2,2,1,0,1,0,0,2,1,1,1.0
0,0,0,0,0,0,0,0,0,0,2,0.25
0,2,1,0,0,0,0,0,0,2,2,0.4166666666666667
0,2,1,0,0,2,0,0,1,1,0,0.5833333333333334
0,2,1,1,0,2,2,0,1,1,1,0.75
0,0,0,0,0,0,0,0,0,0,0,0.5555555555555556
1,0,0,0,0,2,0,0,0,2,2,0.7777777777777778
1,0,2,0,0,2,0,0,1,1,1,1.0
0,0,0,0,0,0,0,0,0,0,2,0.25
0,0,1,0,0,0,2,0,0,0,1,0.4166666666666667
0,1,1,0,0,0,2,0,2,2,1,0.5833333333333334
0,1,1,0,2,0,2,1,2,1,2,0.75
0,0,0,0,0,0,0,0,0,2,1,-0.2777777777777778
0,0,0,2,0,0,0,1,0,0,2,-0.3888888888888889
0,0,1,2,0,0,2,1,0,1,1,-0.5
0,0,0,0,0,0,0,0,0,0,0,0.5555555555555556
1,0,0,0,0,0,2,0,0,1,1,0.7777777777777778
1,0,0,0,1,2,2,0,0,2,2,1.0
0,0,0,0,0,0,0,0,0,0,0,-0.2777777777777778
1,0,0,0,2,0,0,0,0,0,1,-0.3888888888888889
1,1,0,0,2,0,0,2,0,1,0,-0.5
0,0,0,0,0,0,0,0,0,1,1,0.25
0,0,2,0,1,0,0,0,0,2,2,0.4166666666666667
0,0,2,0,1,0,2,0,1,0,1,0.5833333333333334
2,1,2,0,1,0,2,0,1,1,0,0.75
0,0,0,0,0,0,0,0,0,0,1,-0.2777777777777778
0,1,0,0,2,0,0,0,0,1,0,-0.3888888888888889
0,1,0,1,2,0,0,0,2,2,0,-0.5
0,0,0,0,0,0,0,0,0,2,0,0.5555555555555556
0,0,0,0,2,0,1,0,0,0,0,0.7777777777777778
1,0,0,0,2,0,1,0,2,1,0,1.0
0,0,0,0,0,0,0,0,0,0,1,-0.2777777777777778
0,1,0,0,0,0,2,0,0,2,1,-0.3888888888888889
0,1,0,0,0,0,2,1,2,1,2,-0.5
0,0,0,0,0,0,0,0,0,0,0,0.5555555555555556
1,0,2,0,0,0,0,0,0,1,0,0.7777777777777778
1,0,2,1,0,0,0,2,0,2,0,1.0
0,0,0,0,0,0,0,0,0,0,0,0.25
1,2,0,0,0,0,0,0,0,2,1,0.4166666666666667
1,2,0,2,0,0,0,1,0,1,2,0.5833333333333334
1,2,0,2,0,1,0,1,2,1,1,0.75
0,0,0,0,0,0,0,0,0,2,1,0.5555555555555556
0,0,2,0,0,0,0,1,0,0,1,0.7777777777777778
2,1,2,0,0,0,0,1,0,1,1,1.0
0,0,0,0,0,0,0,0,0,2,0,0.5555555555555556
0,0,0,0,0,0,1,0,2,1,0,0.7777777777777778
0,2,0,1,0,0,1,0,2,0,0,1.0
0,0,0,0,0,0,0,0,0,2,0,0.25
0,0,0,0,0,0,1,2,0,1,2,0.4166666666666667
0,0,0,2,0,1,1,2,0,1,1,0.5833333333333334
0,0,2,2,1,1,1,2,0,2,2,0.75
0,0,0,0,0,0,0,0,0,0,0,0.25
1,0,0,2,0,0,0,0,0,1,2,0.4166666666666667
1,0,0,2,0,1,0,2,0,2,0,0.5833333333333334
1,0,0,2,0,1,1,2,2,0,1,0.75
0,0,0,0,0,0,0,0,0,1,0,0.3333333333333333
0,0,0,1,0,0,0,0,2,1,1,0.5555555555555556
0,2,0,1,1,0,0,0,2,0,2,0.7777777777777778
0,2,1,1,1,2,0,0,2,2,0,1.0
0,0,0,0,0,0,0,0,0,1,0,-0.2777777777777778
0,0,2,1,0,0,0,0,0,2,2,-0.3888888888888889
0,0,2,1,0,0,0,2,1,0,1,-0.5
0,0,0,0,0,0,0,0,0,0,0,0.25
1,0,0,2,0,0,0,0,0,2,0,0.4166666666666667
1,0,2,2,0,0,1,0,0,1,2,0.5833333333333334
1,0,2,2,0,1,1,0,2,0,1,0.75
0,0,0,0,0,0,0,0,0,2,0,0.3333333333333333
0,2,0,0,0,0,1,0,0,1,0,0.5555555555555556
0,2,0,1,0,0,1,0,2,0,2,0.7777777777777778
2,2,1,1,0,0,1,0,2,1,1,1.0
0,0,0,0,0,0,0,0,0,1,0,0.3333333333333333
0,0,0,1,0,0,2,0,0,2,1,0.5555555555555556
0,0,0,1,0,2,2,1,0,0,1,0.7777777777777778
2,1,0,1,0,2,2,1,0,1,1,1.0
0,0,0,0,0,0,0,0,0,2,2,0.5555555555555556
0,0,0,2,0,0,0,0,1,1,2,0.7777777777777778
0,2,0,2,0,1,0,0,1,0,2,1.0
0,0,0,0,0,0,0,0,0,0,2,-0.2777777777777778
0,0,1,0,2,0,0,0,0,1,2,-0.3888888888888889
2,0,1,0,2,1,0,0,0,0,1,-0.5
0,0,0,0,0,0,0,0,0,0,0,-0.3888888888888889
1,0,0,0,0,0,0,2,0,0,2,-0.5
0,0,0,0,0,0,0,0,0,0,0,-0.2777777777777778
1,2,0,0,0,0,0,0,0,1,2,-0.3888888888888889
1,2,0,0,0,1,2,0,0,1,1,-0.5
0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
1,0,0,0,0,0,2,0,0,0,1,0.5555555555555556
1,1,0,2,0,0,2,0,0,1,1,0.7777777777777778
1,1,0,2,1,0,2,0,2,2,1,1.0
0,0,0,0,0,0,0,0,0,1,2,0.5555555555555556
0,0,2,0,0,1,0,0,0,1,1,0.7777777777777778
0,0,2,0,1,1,2,0,0,1,0,1.0
0,0,0,0,0,0,0,0,0,2,0,0.25
0,0,0,0,0,2,1,0,0,1,0,0.4166666666666667
0,0,0,1,2,2,1,0,0,2,2,0.5833333333333334
0,0,0,1,2,2,1,2,1,0,1,0.75
0,0,0,0,0,0,0,0,0,2,1,0.5555555555555556
0,0,2,0,0,0,0,1,0,2,2,0.7777777777777778
0,0,2,0,0,2,0,1,1,2,0,1.0
0,0,0,0,0,0,0,0,0,1,1,-0.2777777777777778
0,0,0,0,1,0,0,0,2,0,2,-0.3888888888888889
0,2,1,0,1,0,0,0,2,1,2,-0.5
0,0,0,0,0,0,0,0,0,2,2,-0.2777777777777778
0,0,0,0,0,0,2,0,1,1,0,-0.3888888888888889
0,2,0,1,0,0,2,0,1,0,0,-0.5
0,0,0,0,0,0,0,0,0,2,0,0.3333333333333333
0,0,0,0,0,0,1,2,0,2,2,0.5555555555555556
0,0,0,0,0,2,1,2,1,1,1,0.7777777777777778
2,0,0,0,1,2,1,2,1,0,2,1.0
0,0,0,0,0,0,0,0,0,1,2,0.3333333333333333
0,0,0,0,0,1,0,0,2,2,1,0.5555555555555556
0,2,0,0,0,1,0,1,2,1,0,0.7777777777777778
0,2,0,1,0,1,2,1,2,1,1,1.0
0,0,0,0,0,0,0,0,0,1,1,0.3333333333333333
0,0,0,0,1,2,0,0,0,0,1,0.5555555555555556
0,1,0,2,1,2,0,0,0,2,2,0.7777777777777778
0,1,0,2,1,2,0,2,1,0,0,1.0
0,0,0,0,0,0,0,0,0,0,1,-0.2777777777777778
0,1,0,0,0,0,2,0,0,0,2,-0.3888888888888889
0,1,1,0,2,0,2,0,0,1,0,-0.5
0,0,0,0,0,0,0,0,0,0,1,0.25
0,1,0,0,0,0,0,2,0,1,2,0.4166666666666667
0,1,0,0,2,1,0,2,0,0,0,0.5833333333333334
1,1,0,2,2,1,0,2,0,2,0,0.75
0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
1,0,0,0,0,2,0,0,0,0,2,0.5555555555555556
1,0,1,0,0,2,0,2,0,1,1,0.7777777777777778
1,0,1,0,1,2,0,2,2,0,1,1.0
0,0,0,0,0,0,0,0,0,2,1,0.25
0,0,2,0,0,0,0,1,0,0,1,0.4166666666666667
0,1,2,0,0,0,0,1,2,2,0,0.5833333333333334
0,1,2,2,0,0,1,1,2,1,2,0.75
0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
1,2,0,0,0,0,0,0,0,0,2,0.5555555555555556
1,2,1,0,0,0,0,0,2,2,0,0.7777777777777778
1,2,1,0,0,2,1,0,2,1,0,1.0
0,0,0,0,0,0,0,0,0,0,2,0.3333333333333333
0,0,1,0,0,0,0,2,0,1,1,0.5555555555555556
2,0,1,0,1,0,0,2,0,0,1,0.7777777777777778
2,1,1,0,1,0,0,2,2,2,0,1.0
0,0,0,0,0,0,0,0,0,0,0,0.25
1,0,2,0,0,0,0,0,0,2,0,0.4166666666666667
1,0,2,2,0,0,1,0,0,0,1,0.5833333333333334
1,1,2,2,0,0,1,2,0,1,1,0.75
0,0,0,0,0,0,0,0,0,0,2,0.25
2,0,1,0,0,0,0,0,0,2,0,0.4166666666666667
2,0,1,0,0,2,1,0,0,2,2,0.5833333333333334
2,0,1,0,0,2,1,2,1,1,0,0.75
0,0,0,0,0,0,0,0,0,2,2,0.25
0,0,0,0,2,0,0,0,1,0,1,0.4166666666666667
0,1,0,0,2,0,0,2,1,1,0,0.5833333333333334
2,1,0,1,2,0,0,2,1,0,2,0.75
0,0,0,0,0,0,0,0,0,2,2,-0.2777777777777778
0,0,0,2,0,0,0,0,1,1,2,-0.3888888888888889
2,0,0,2,0,1,0,0,1,1,1,-0.5
0,0,0,0,0,0,0,0,0,0,0,-0.2777777777777778
1,0,0,2,0,0,0,0,0,1,1,-0.3888888888888889
1,0,0,2,1,0,0,0,2,2,0,-0.5
0,0,0,0,0,0,0,0,0,2,2,0.25
0,0,0,0,0,0,2,0,1,2,1,0.4166666666666667
0,0,0,0,2,0,2,1,1,1,2,0.5833333333333334
2,0,0,0,2,1,2,1,1,1,0,0.75
0,0,0,0,0,0,0,0,0,1,2,0.25
0,0,2,0,0,1,0,0,0,2,0,0.4166666666666667
0,0,2,0,2,1,1,0,0,2,2,0.5833333333333334
0,0,2,2,2,1,1,0,1,0,1,0.75
0,0,0,0,0,0,0,0,0,2,0,0.3333333333333333
2,0,0,0,0,0,1,0,0,1,1,0.5555555555555556
2,0,0,2,1,0,1,0,0,0,1,0.7777777777777778
2,1,0,2,1,2,1,0,0,0,2,1.0
0,0,0,0,0,0,0,0,0,0,2,0.5555555555555556
0,0,1,0,0,0,0,0,2,0,0,0.7777777777777778
1,0,1,0,2,0,0,0,2,0,1,1.0
0,0,0,0,0,0,0,0,0,2,2,0.5555555555555556
0,0,0,2,0,0,0,0,1,1,2,0.7777777777777778
0,0,0,2,0,1,0,2,1,0,2,1.0
0,0,0,0,0,0,0,0,0,2,0,0.25
0,0,0,0,2,0,1,0,0,2,1,0.4166666666666667
0,0,2,0,2,0,1,1,0,1,2,0.5833333333333334
0,0,2,2,2,1,1,1,0,0,0,0.75
0,0,0,0,0,0,0,0,0,2,2,0.25
0,0,2,0,0,0,0,0,1,0,1,0.4166666666666667
2,1,2,0,0,0,0,0,1,2,0,0.5833333333333334
2,1,2,0,2,0,1,0,1,1,0,0.75
0,0,0,0,0,0,0,0,0,1,0,0.3333333333333333
0,0,2,1,0,0,0,0,0,2,1,0.5555555555555556
0,0,2,1,0,0,2,1,0,1,2,0.7777777777777778
0,2,2,1,0,1,2,1,0,1,1,1.0
0,0,0,0,0,0,0,0,0,0,0,0.5555555555555556
1,0,0,2,0,0,0,0,0,1,1,0.7777777777777778
1,0,2,2,1,0,0,0,0,2,2,1.0
0,0,0,0,0,0,0,0,0,0,2,0.25
2,0,1,0,0,0,0,0,0,2,1,0.4166666666666667
2,2,1,0,0,0,0,1,0,1,0,0.5833333333333334
2,2,1,1,0,0,0,1,2,1,2,0.75
0,0,0,0,0,0,0,0,0,0,0,-0.3888888888888889
1,0,0,0,0,0,0,0,2,1,0,-0.5
0,0,0,0,0,0,0,0,0,1,2,-0.2777777777777778
0,0,0,0,2,1,0,0,0,2,1,-0.3888888888888889
0,0,0,0,2,1,2,1,0,1,0,-0.5
0,0,0,0,0,0,0,0,0,2,2,0.3333333333333333
0,0,0,0,0,0,2,0,1,1,1,0.5555555555555556
0,2,0,0,1,0,2,0,1,0,2,0.7777777777777778
0,2,1,0,1,0,2,2,1,1,2,1.0
0,0,0,0,0,0,0,0,0,2,0,0.5555555555555556
0,0,0,0,0,0,1,0,2,1,0,0.7777777777777778
0,2,0,1,0,0,1,0,2,0,0,1.0
0,0,0,0,0,0,0,0,0,1,2,-0.3888888888888889
0,0,0,0,0,1,2,0,0,2,1,-0.5
0,0,0,0,0,0,0,0,0,0,0,-0.2777777777777778
1,0,0,0,2,0,0,0,0,2,1,-0.3888888888888889
1,0,2,0,2,0,0,1,0,2,2,-0.5
0,0,0,0,0,0,0,0,0,2,2,0.25
0,0,0,0,2,0,0,0,1,2,0,0.4166666666666667
0,0,0,0,2,2,1,0,1,0,2,0.5833333333333334
2,0,1,0,2,2,1,0,1,1,0,0.75
0,0,0,0,0,0,0,0,0,1,0,-0.3888888888888889
0,0,2,1,0,0,0,0,0,2,1,-0.5
0,0,0,0,0,0,0,0,0,1,0,0.25
2,0,0,1,0,0,0,0,0,0,2,0.4166666666666667
2,0,1,1,2,0,0,0,0,2,0,0.5833333333333334
2,0,1,1,2,2,1,0,0,2,2,0.75
0,0,0,0,0,0,0,0,0,1,1,0.3333333333333333
0,0,0,2,1,0,0,0,0,0,1,0.5555555555555556
0,1,0,2,1,2,0,0,0,2,2,0.7777777777777778
0,1,2,2,1,2,0,0,1,0,0,1.0
0,0,0,0,0,0,0,0,0,1,0,0.5555555555555556
0,0,0,1,0,0,0,0,2,0,0,0.7777777777777778
1,0,0,1,2,0,0,0,2,2,0,1.0
0,0,0,0,0,0,0,0,0,0,2,0.3333333333333333
0,0,1,0,0,0,0,2,0,0,0,0.5555555555555556
1,0,1,0,2,0,0,2,0,1,0,0.7777777777777778
1,0,1,1,2,0,2,2,0,0,1,1.0
0,0,0,0,0,0,0,0,0,1,0,0.25
0,0,0,1,0,0,2,0,0,0,2,0.4166666666666667
0,0,1,1,0,0,2,2,0,0,1,0.5833333333333334
0,1,1,1,0,2,2,2,0,2,2,0.75
0,0,0,0,0,0,0,0,0,1,0,0.3333333333333333
0,0,2,1,0,0,0,0,0,2,2,0.5555555555555556
0,0,2,1,0,2,0,0,1,1,1,0.7777777777777778
0,0,2,1,1,2,2,0,1,0,0,1.0
0,0,0,0,0,0,0,0,0,2,0,-0.3888888888888889
0,2,0,0,0,0,1,0,0,1,2,-0.5
0,0,0,0,0,0,0,0,0,1,0,0.5555555555555556
0,0,0,1,0,0,0,0,2,2,0,0.7777777777777778
0,0,0,1,0,0,1,2,2,0,0,1.0
0,0,0,0,0,0,0,0,0,2,1,-0.2777777777777778
0,0,0,0,0,2,0,1,0,1,0,-0.3888888888888889
0,0,0,1,0,2,0,1,2,0,0,-0.5
0,0,0,0,0,0,0,0,0,0,0,0.25
1,0,0,2,0,0,0,0,0,2,0,0.4166666666666667
1,0,2,2,0,0,1,0,0,1,2,0.5833333333333334
1,2,2,2,0,1,1,0,0,2,2,0.75
0,0,0,0,0,0,0,0,0,1,1,0.5555555555555556
0,0,0,0,1,0,2,0,0,0,0,0.7777777777777778
1,2,0,0,1,0,2,0,0,2,2,1.0
0,0,0,0,0,0,0,0,0,1,0,0.3333333333333333
0,0,0,1,2,0,0,0,0,2,2,0.5555555555555556
2,0,0,1,2,0,0,0,1,0,2,0.7777777777777778
2,0,1,1,2,0,2,0,1,1,2,1.0
0,0,0,0,0,0,0,0,0,1,2,0.3333333333333333
2,0,0,0,0,1,0,0,0,1,1,0.5555555555555556
2,0,0,0,1,1,0,2,0,2,2,0.7777777777777778
2,0,0,0,1,1,2,2,1,1,0,1.0
0,0,0,0,0,0,0,0,0,2,0,0.25
0,0,2,0,0,0,1,0,0,2,2,0.4166666666666667
0,0,2,0,0,0,1,2,1,0,1,0.5833333333333334
0,1,2,0,0,2,1,2,1,1,0,0.75
0,0,0,0,0,0,0,0,0,2,1,-0.2777777777777778
0,0,0,0,0,0,2,1,0,2,2,-0.3888888888888889
0,0,0,0,2,0,2,1,1,0,0,-0.5
0,0,0,0,0,0,0,0,0,0,1,0.5555555555555556
0,1,0,0,2,0,0,0,0,0,0,0.7777777777777778
1,1,0,0,2,0,0,0,2,0,2,1.0
0,0,0,0,0,0,0,0,0,2,0,0.25
0,0,0,0,0,2,1,0,0,0,1,0.4166666666666667
2,1,0,0,0,2,1,0,0,1,0,0.5833333333333334
2,1,0,1,2,2,1,0,0,2,2,0.75
0,0,0,0,0,0,0,0,0,2,1,0.25
0,0,0,0,0,0,2,1,0,0,2,0.4166666666666667
0,0,1,0,2,0,2,1,0,0,0,0.5833333333333334
1,0,1,0,2,0,2,1,2,1,2,0.75
0,0,0,0,0,0,0,0,0,1,1,0.5555555555555556
0,0,2,0,1,0,0,0,0,0,0,0.7777777777777778
1,0,2,2,1,0,0,0,0,2,2,1.0
0,0,0,0,0,0,0,0,0,1,2,0.3333333333333333
0,0,0,2,0,1,0,0,0,2,0,0.5555555555555556
0,0,0,2,2,1,1,0,0,2,1,0.7777777777777778
0,2,0,2,2,1,1,1,0,2,2,1.0
0,0,0,0,0,0,0,0,0,0,1,0.5555555555555556
0,1,0,0,0,0,2,0,0,0,0,0.7777777777777778
1,1,0,2,0,0,2,0,0,0,2,1.0
0,0,0,0,0,0,0,0,0,2,1,0.25
0,0,0,0,0,0,0,1,2,1,1,0.4166666666666667
0,0,0,0,1,0,2,1,2,1,2,0.5833333333333334
0,0,0,2,1,1,2,1,2,0,0,0.75
0,0,0,0,0,0,0,0,0,0,0,-0.2777777777777778
1,0,0,0,0,2,0,0,0,2,0,-0.3888888888888889
1,0,0,0,0,2,1,2,0,2,2,-0.5
0,0,0,0,0,0,0,0,0,2,2,0.3333333333333333
0,0,2,0,0,0,0,0,1,0,1,0.5555555555555556
0,1,2,0,0,2,0,0,1,2,1,0.7777777777777778
2,1,2,0,0,2,0,1,1,1,1,1.0
0,0,0,0,0,0,0,0,0,0,0,0.25
1,0,2,0,0,0,0,0,0,1,2,0.4166666666666667
1,0,2,0,0,1,0,0,2,2,1,0.5833333333333334
1,0,2,0,0,1,2,1,2,1,1,0.75
0,0,0,0,0,0,0,0,0,0,0,0.5555555555555556
1,0,0,0,0,0,0,2,0,1,1,0.7777777777777778
1,0,2,0,1,0,0,2,0,2,2,1.0
0,0,0,0,0,0,0,0,0,2,1,-0.3888888888888889
0,0,0,0,0,2,0,1,0,0,2,-0.5
0,0,0,0,0,0,0,0,0,1,1,0.25
0,0,0,2,1,0,0,0,0,0,1,0.4166666666666667
2,1,0,2,1,0,0,0,0,2,2,0.5833333333333334
2,1,0,2,1,2,0,0,1,2,0,0.75
0,0,0,0,0,0,0,0,0,1,2,-0.2777777777777778
0,2,0,0,0,1,0,0,0,0,2,-0.3888888888888889
0,2,1,0,0,1,2,0,0,2,1,-0.5
0,0,0,0,0,0,0,0,0,0,1,0.5555555555555556
0,1,0,0,0,2,0,0,0,1,1,0.7777777777777778
0,1,0,2,1,2,0,0,0,2,1,1.0
0,0,0,0,0,0,0,0,0,2,0,-0.2777777777777778
0,0,0,0,0,2,1,0,0,0,2,-0.3888888888888889
2,0,1,0,0,2,1,0,0,2,2,-0.5
0,0,0,0,0,0,0,0,0,1,0,0.3333333333333333
0,0,0,1,0,2,0,0,0,0,1,0.5555555555555556
0,1,0,1,2,2,0,0,0,0,2,0.7777777777777778
0,1,1,1,2,2,2,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,1,2,0.3333333333333333
0,0,0,0,0,1,0,2,0,1,1,0.5555555555555556
0,0,0,2,1,1,0,2,0,0,2,0.7777777777777778
0,2,1,2,1,1,0,2,0,2,0,1.0
0,0,0,0,0,0,0,0,0,1,1,0.25
0,2,0,0,1,0,0,0,0,1,2,0.4166666666666667
2,2,0,0,1,1,0,0,0,2,0,0.5833333333333334
2,2,0,2,1,1,1,0,0,2,2,0.75
0,0,0,0,0,0,0,0,0,1,0,-0.3888888888888889
0,0,2,1,0,0,0,0,0,0,1,-0.5
0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333
0,1,0,0,0,0,0,2,0,2,2,0.5555555555555556
0,1,0,0,0,0,2,2,1,0,2,0.7777777777777778
0,1,1,0,2,0,2,2,1,0,0,1.0
0,0,0,0,0,0,0,0,0,2,2,0.5555555555555556
0,0,0,0,0,0,0,2,1,0,0,0.7777777777777778
1,2,0,0,0,0,0,2,1,1,1,1.0
0,0,0,0,0,0,0,0,0,0,1,-0.2777777777777778
0,1,0,0,0,2,0,0,0,2,1,-0.3888888888888889
0,1,0,0,2,2,0,1,0,1,0,-0.5
0,0,0,0,0,0,0,0,0,1,2,0.3333333333333333
0,0,0,2,0,1,0,0,0,0,0,0.5555555555555556
1,0,0,2,2,1,0,0,0,0,2,0.7777777777777778
1,0,1,2,2,1,2,0,0,0,1,1.0
0,0,0,0,0,0,0,0,0,2,2,-0.2777777777777778
0,0,0,0,0,0,2,0,1,1,2,-0.3888888888888889
0,0,2,0,0,1,2,0,1,2,1,-0.5
0,0,0,0,0,0,0,0,0,1,1,0.5555555555555556
0,0,0,0,1,2,0,0,0,0,2,0.7777777777777778
0,0,1,0,1,2,0,0,2,2,0,1.0
0,0,0,0,0,0,0,0,0,0,2,0.25
0,0,1,0,2,0,0,0,0,2,1,0.4166666666666667
0,2,1,0,2,0,0,1,0,0,0,0.5833333333333334
1,2,1,0,2,0,0,1,2,1,2,0.75
0,0,0,0,0,0,0,0,0,2,0,0.3333333333333333
0,0,0,0,0,0,1,0,2,1,2,0.5555555555555556
0,0,0,0,2,1,1,0,2,0,0,0.7777777777777778
1,0,2,0,2,1,1,0,2,1,0,1.0
0,0,0,0,0,0,0,0,0,0,2,-0.2777777777777778
0,0,1,0,0,2,0,0,0,0,1,-0.3888888888888889
2,1,1,0,0,2,0,0,0,1,0,-0.5
0,0,0,0,0,0,0,0,0,0,1,0.25
0,1,0,0,0,0,2,0,0,2,2,0.4166666666666667
0,1,0,0,2,0,2,0,1,1,2,0.5833333333333334
0,1,0,2,2,1,2,0,1,0,0,0.75
0,0,0,0,0,0,0,0,0,1,0,0.5555555555555556
0,2,0,1,0,0,0,0,0,0,0,0.7777777777777778
1,2,0,1,0,0,0,0,2,2,0,1.0
0,0,0,0,0,0,0,0,0,0,1,0.25
0,1,0,0,0,0,2,0,0,1,0,0.4166666666666667
0,1,0,1,0,2,2,0,0,2,2,0.5833333333333334
2,1,0,1,0,2,2,0,1,0,2,0.75
0,0,0,0,0,0,0,0,0,1,2,0.5555555555555556
0,0,0,0,0,1,0,2,0,1,1,0.7777777777777778
2,0,0,0,1,1,0,2,0,1,0,1.0
0,0,0,0,0,0,0,0,0,2,0,-0.3888888888888889
0,0,0,0,0,2,1,0,0,0,0,-0.5
0,0,0,0,0,0,0,0,0,1,2,-0.2777777777777778
2,0,0,0,0,1,0,0,0,0,1,-0.3888888888888889
2,1,0,0,0,1,2,0,0,2,1,-0.5
0,0,0,0,0,0,0,0,0,0,2,-0.2777777777777778
0,0,1,0,0,2,0,0,0,1,0,-0.3888888888888889
